original_path,processed_path,split,class,mean_o,std_o,entropy_o,pct0_o,pct255_o,localstd_o,mean_p,std_p,entropy_p,pct0_p,pct255_p,localstd_p
C:\Users\USER\OneDrive\Escritorio\proyecto-imagenes-medicas\data\raw\chest_xray\train\PNEUMONIA\person494_bacteria_2089.jpeg,C:\Users\USER\OneDrive\Escritorio\proyecto-imagenes-medicas\data\processed\train\PNEUMONIA\person494_bacteria_2089.jpeg,train,PNEUMONIA,125.20812465122768,53.63442200768886,7.541442261969275,0.0016313825334821428,0.00015869140625,10.376152038574219,131.5458386479592,55.08421894589755,7.650793018794858,0.0,0.0,37.0172233581543
C:\Users\USER\OneDrive\Escritorio\proyecto-imagenes-medicas\data\raw\chest_xray\train\PNEUMONIA\person1238_virus_2098.jpeg,C:\Users\USER\OneDrive\Escritorio\proyecto-imagenes-medicas\data\processed\train\PNEUMONIA\person1238_virus_2098.jpeg,train,PNEUMONIA,127.63021725171232,74.39292952615575,7.270521525242138,0.11337982155731795,0.00036893925739005045,11.728901863098145,126.32479671556122,72.87770026140201,7.545735659417108,0.0024713010204081634,0.0,38.577552795410156
C:\Users\USER\OneDrive\Escritorio\proyecto-imagenes-medicas\data\raw\chest_xray\train\NORMAL\NORMAL2-IM-0395-0001-0001.jpeg,C:\Users\USER\OneDrive\Escritorio\proyecto-imagenes-medicas\data\processed\train\NORMAL\NORMAL2-IM-0395-0001-0001.jpeg,train,NORMAL,118.63886866699458,70.14583946811555,6.97375680641834,0.1603418593212002,0.0004322429906542056,9.435256004333496,116.35833864795919,69.70185702969376,7.2714862514240295,0.0004384566326530612,3.985969387755102e-05,37.92898178100586
C:\Users\USER\OneDrive\Escritorio\proyecto-imagenes-medicas\data\raw\chest_xray\test\PNEUMONIA\person35_virus_80.jpeg,C:\Users\USER\OneDrive\Escritorio\proyecto-imagenes-medicas\data\processed\test\PNEUMONIA\person35_virus_80.jpeg,test,PNEUMONIA,127.27437038314798,70.62449116789273,7.048236360249691,0.13548621539897718,0.001792835254484942,10.432036399841309,126.58476163903062,72.73426556891705,7.452537259034003,0.004324776785714286,0.0001992984693877551,40.68973922729492
C:\Users\USER\OneDrive\Escritorio\proyecto-imagenes-medicas\data\raw\chest_xray\test\PNEUMONIA\person36_virus_81.jpeg,C:\Users\USER\OneDrive\Escritorio\proyecto-imagenes-medicas\data\processed\test\PNEUMONIA\person36_virus_81.jpeg,test,PNEUMONIA,125.64040609254025,75.45263241632654,6.949291338694185,0.15799357871451394,0.0017186155831387488,10.439302444458008,122.19389748086735,74.55133291274315,7.348161500814449,0.0020926339285714285,0.00015943877551020407,37.10564422607422
C:\Users\USER\OneDrive\Escritorio\proyecto-imagenes-medicas\data\raw\chest_xray\train\PNEUMONIA\person374_bacteria_1711.jpeg,C:\Users\USER\OneDrive\Escritorio\proyecto-imagenes-medicas\data\processed\train\PNEUMONIA\person374_bacteria_1711.jpeg,train,PNEUMONIA,99.74510321100918,46.049309938615586,7.38612574147255,0.004837538226299694,0.0003038990825688073,9.889871597290039,114.63835299744898,48.60718499753222,7.5335141829762495,0.00023915816326530612,0.0,30.767366409301758
C:\Users\USER\OneDrive\Escritorio\proyecto-imagenes-medicas\data\raw\chest_xray\train\NORMAL\NORMAL2-IM-1014-0001.jpeg,C:\Users\USER\OneDrive\Escritorio\proyecto-imagenes-medicas\data\processed\train\NORMAL\NORMAL2-IM-1014-0001.jpeg,train,NORMAL,130.41736220725352,60.912449564732235,7.620699314652423,0.05020778271296772,0.0003552266108704696,10.200966835021973,130.95053411989795,61.98088066841925,7.728160435605879,0.0006975446428571429,0.0,43.180030822753906
C:\Users\USER\OneDrive\Escritorio\proyecto-imagenes-medicas\data\raw\chest_xray\test\NORMAL\NORMAL2-IM-0292-0001.jpeg,C:\Users\USER\OneDrive\Escritorio\proyecto-imagenes-medicas\data\processed\test\NORMAL\NORMAL2-IM-0292-0001.jpeg,test,NORMAL,151.60999307148126,66.37423621356649,7.596812270901613,0.0003046927546331937,0.0002266962715655211,8.050898551940918,137.3084941007653,67.09234567943365,7.809357743543287,0.0,0.0,41.83191680908203
C:\Users\USER\OneDrive\Escritorio\proyecto-imagenes-medicas\data\raw\chest_xray\train\NORMAL\NORMAL2-IM-0437-0001.jpeg,C:\Users\USER\OneDrive\Escritorio\proyecto-imagenes-medicas\data\processed\train\NORMAL\NORMAL2-IM-0437-0001.jpeg,train,NORMAL,109.71844588329711,59.85564351784012,7.224447864796129,0.1101728700954993,0.0003415327157175174,11.07168960571289,115.96833147321429,63.188644081720085,7.452026396094417,0.0001793686224489796,0.0,41.31964874267578
C:\Users\USER\OneDrive\Escritorio\proyecto-imagenes-medicas\data\raw\chest_xray\train\PNEUMONIA\person1585_bacteria_4155.jpeg,C:\Users\USER\OneDrive\Escritorio\proyecto-imagenes-medicas\data\processed\train\PNEUMONIA\person1585_bacteria_4155.jpeg,train,PNEUMONIA,110.42327905726573,49.625403506099694,7.310504679647547,0.02916572355515316,0.0007698147728987476,10.58099365234375,125.31620695153062,54.881164570184,7.611171747324903,0.001953125,0.0,36.23538589477539
C:\Users\USER\OneDrive\Escritorio\proyecto-imagenes-medicas\data\raw\chest_xray\train\PNEUMONIA\person413_bacteria_1834.jpeg,C:\Users\USER\OneDrive\Escritorio\proyecto-imagenes-medicas\data\processed\train\PNEUMONIA\person413_bacteria_1834.jpeg,train,PNEUMONIA,122.13627797045507,55.73788041347217,7.43976041052804,0.0015019154864174598,0.0001677864522869747,9.450693130493164,130.46348852040816,55.713469243203555,7.6088340446473115,3.985969387755102e-05,0.0,34.4727783203125
